old_path,new_path
api/QUICK_START.md,getting-started/01-developer-quick-start.md
reference/modules/Architecture.md,reference/modules/Architecture.md
reference/modules/airline-module.md,reference/modules/airline-module.md
reference/modules/asset-management.md,reference/modules/asset-management.md
reference/modules/audit/audit.md,reference/modules/audit/audit.md
reference/modules/audit/test_cases.md,reference/modules/audit/test_cases.md
reference/modules/feature_flag/00_README.md,reference/modules/feature_flag/00_README.md
reference/modules/feature_flag/onboarding/01_introduction.md,reference/modules/feature_flag/onboarding/01_introduction.md
reference/modules/feature_flag/onboarding/02_core_concepts_and_architecture.md,reference/modules/feature_flag/onboarding/02_core_concepts_and_architecture.md
reference/modules/feature_flag/onboarding/03_developer_quickstart.md,reference/modules/feature_flag/onboarding/03_developer_quickstart.md
reference/modules/feature_flag/onboarding/04_admin_api_manual.md,reference/modules/feature_flag/onboarding/04_admin_api_manual.md
reference/modules/feature_flag/onboarding/05_lifecycle_gotchas_and_improvements.md,reference/modules/feature_flag/onboarding/05_lifecycle_gotchas_and_improvements.md
reference/modules/feature_flag/test_cases.md,reference/modules/feature_flag/test_cases.md
reference/modules/feature_flag/TASK.md,reference/modules/feature_flag/TASK.md
reference/modules/financial/api-reference.md,reference/modules/financial/api-reference.md
reference/modules/financial/architecture-guide.md,reference/modules/financial/architecture-guide.md
reference/modules/financial/currency-management.md,reference/modules/financial/currency-management.md
reference/modules/financial/deployment-guide.md,reference/modules/financial/deployment-guide.md
reference/modules/financial/features.md,reference/modules/financial/features.md
reference/modules/financial/integration-guide.md,reference/modules/financial/integration-guide.md
reference/modules/financial/security-compliance-guide.md,reference/modules/financial/security-compliance-guide.md
reference/modules/financial/testing-strategy.md,reference/modules/financial/testing-strategy.md
reference/modules/financial/TASK.md,reference/modules/financial/TASK.md
reference/modules/financial-management.md,reference/modules/financial-management.md
reference/modules/forecourt-module.md,reference/modules/forecourt-module.md
reference/modules/human-resources.md,reference/modules/human-resources.md
reference/modules/implementation-phases.md,reference/modules/implementation-phases.md
reference/modules/inventory-management.md,reference/modules/inventory-management.md
reference/modules/module-configuration.md,reference/modules/module-configuration.md
reference/modules/project-management.md,reference/modules/project-management.md
reference/modules/restaurant-module.md,reference/modules/restaurant-module.md
reference/modules/retail-module.md,reference/modules/retail-module.md
reference/modules/tax-management.md,reference/modules/tax-management.md
reference/modules/technical-specifications.md,reference/modules/technical-specifications.md
reference/modules/tenant/tenant-management.md,reference/modules/tenant/tenant-management.md
reference/modules/tenant/testing.md,reference/modules/tenant/testing.md
reference/modules/user/01_identity_model_and_rbac.md,reference/modules/user/01_identity_model_and_rbac.md
reference/modules/user/02_abac_evaluation_lifecycle.md,reference/modules/user/02_abac_evaluation_lifecycle.md
reference/modules/user/03_hybrid_access_control_strategy.md,reference/modules/user/03_hybrid_access_control_strategy.md
reference/modules/user/04_architecture_service_integration.md,reference/modules/user/04_architecture_service_integration.md
reference/modules/user/README.md,reference/modules/user/README.md
reference/modules/user/abac/administrative_performance.md,reference/modules/user/abac/administrative_performance.md
reference/modules/user/abac/attribute_definitions.md,reference/modules/user/abac/attribute_definitions.md
reference/modules/user/abac/audit_monitoring.md,reference/modules/user/abac/audit_monitoring.md
reference/modules/user/abac/context_attribute.md,reference/modules/user/abac/context_attribute.md
reference/modules/user/abac/desing.md,reference/modules/user/abac/desing.md
reference/modules/user/abac/policy.md,reference/modules/user/abac/policy.md
reference/modules/user/abac/policy_evaluation.md,reference/modules/user/abac/policy_evaluation.md
reference/modules/user/abac/POLICY_SERVICE_ENHANCEMENT.md,reference/modules/user/abac/POLICY_SERVICE_ENHANCEMENT.md
reference/modules/user/abac/policy_evaluation_CEL.md,reference/modules/user/abac/policy_evaluation_CEL.md
reference/modules/user/abac/policy_evaluation_expr-lang.md,reference/modules/user/abac/policy_evaluation_expr-lang.md
reference/modules/user/IAM_MAPPING.md,reference/modules/user/IAM_MAPPING.md
reference/modules/user/IAM_RESTRUCTURING_PLAN.md,reference/modules/user/IAM_RESTRUCTURING_PLAN.md
reference/modules/user/PHASE_3_ROADMAP.md,reference/modules/user/PHASE_3_ROADMAP.md
reference/modules/user/RELEASE_NOTES_RC1.md,reference/modules/user/RELEASE_NOTES_RC1.md
reference/modules/user/test_cases.md,reference/modules/user/test_cases.md
reference/modules/workflow-engine.md,reference/modules/workflow-engine.md
reference/api-source/README.md,reference/api-source/README.md
reference/api-source/core-apis/entities/README.md,reference/api-source/core-apis/entities/README.md
reference/api-source/core-apis/entities/curl-examples.md,reference/api-source/core-apis/entities/curl-examples.md
reference/api-source/core-apis/users/README.md,reference/api-source/core-apis/users/README.md
reference/api-source/core-apis/users/curl-examples.md,reference/api-source/core-apis/users/curl-examples.md
reference/api-source/core-apis/auth/README.md,reference/api-source/core-apis/auth/README.md
reference/api-source/core-apis/auth/curl-examples.md,reference/api-source/core-apis/auth/curl-examples.md
reference/api-source/core-apis/organizations/README.md,reference/api-source/core-apis/organizations/README.md
reference/api-source/core-apis/organizations/curl-examples.md,reference/api-source/core-apis/organizations/curl-examples.md
reference/api-source/core-apis/tenants/README.md,reference/api-source/core-apis/tenants/README.md
reference/api-source/core-apis/tenants/curl-examples.md,reference/api-source/core-apis/tenants/curl-examples.md
reference/api-source/testing/manual/getting-started.md,reference/api-source/testing/manual/getting-started.md
reference/api-source/testing/manual/manual-curl-tests.md,reference/api-source/testing/manual/manual-curl-tests.md
reference/api-source/user-service-abac-integration.md,reference/api-source/user-service-abac-integration.md
reference/api-source/utilities/todo.md,reference/api-source/utilities/todo.md
reference/api-source/workflows/access-requests/README.md,reference/api-source/workflows/access-requests/README.md
reference/api-source/workflows/access-requests/curl-examples.md,reference/api-source/workflows/access-requests/curl-examples.md
reference/api-source/workflows/conditional-access/README.md,reference/api-source/workflows/conditional-access/README.md
reference/api-source/workflows/user-analytics/README.md,reference/api-source/workflows/user-analytics/README.md
architecture/FRAMEWORK_MIGRATION_PLAN.md,architecture/FRAMEWORK_MIGRATION_PLAN.md
module/system-architecture.md,architecture/system-overview.md
ABAC_IMPLEMENTATION_PLAN.md,architecture/abac-design-and-roadmap.md
architecture/GIN_HANDLERS_INVENTORY.md,architecture/GIN_HANDLERS_INVENTORY.md
dev/best-practices.md,contributing/01-best-practices.md
contributing/architecture.md,contributing/architecture.md
contributing/code-examples.md,contributing/code-examples.md
contributing/data-flow.md,contributing/data-flow.md
contributing/database-transactions.md,contributing/database-transactions.md
contributing/error-handling.md,contributing/error-handling.md
contributing/general-testing.md,contributing/general-testing.md
contributing/goa.md,contributing/goa.md
contributing/middleware.md,contributing/middleware.md
contributing/observability.md,contributing/observability.md
contributing/securityHandbook.md,contributing/securityHandbook.md
contributing/service.md,contributing/service.md
contributing/sqlc-integration.md,contributing/sqlc-integration.md
